Step,Susceptible,Exposed,Infected,Recovered,Dead,Asymptomatic,Vaccinated,ActiveCases,NewInfections,Rt,HouseholdInfections,CommunityInfections,HomeInfections,SchoolInfections,WorkInfections,OtherInfections,MaskProtectedContacts,QuarantinedAgents,DetectedInfected,UndetectedInfected,LockdownActive,LockdownStartStep,SchoolClosedActive,MaskComplianceActive,TestingRateActive,QuarantineComplianceActive,WorkClosedActive,SeniorMobilityActive,ChildMobilityActive,VaccinationCampaignActive,NewVaccinations
72,3123,24,23,0,0,4,1826,51,0,0.0,0,0,0,0,0,0,0,0,1,22,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
73,3123,23,24,0,0,4,1826,51,0,0.0,0,0,0,0,0,0,0,0,1,23,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
74,3123,23,24,0,0,4,1826,51,0,0.0,0,0,0,0,0,0,0,1,1,23,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
75,3123,24,24,0,0,4,1825,52,1,0.03571428571428571,1,0,1,0,0,0,0,0,1,23,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
76,3123,24,24,0,0,4,1825,52,0,0.0,0,0,0,0,0,0,0,0,1,23,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
77,3123,23,25,0,0,4,1825,52,0,0.0,0,0,0,0,0,0,0,0,2,23,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
78,3123,23,25,0,0,4,1825,52,0,0.0,0,0,0,0,0,0,0,1,2,23,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
79,3123,23,25,0,0,4,1825,52,0,0.0,0,0,0,0,0,0,144,0,2,23,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
80,3123,24,25,0,0,4,1824,53,1,0.034482758620689655,0,1,0,1,0,0,262,0,2,23,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
81,3123,25,25,0,0,4,1823,54,1,0.034482758620689655,0,1,0,1,0,0,293,0,2,23,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
82,3122,25,26,0,0,4,1823,55,1,0.03333333333333333,0,1,0,1,0,0,246,1,3,23,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
83,3120,25,28,0,0,4,1823,57,2,0.0625,0,2,0,2,0,0,349,1,4,24,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
84,3118,27,28,0,0,5,1822,60,3,0.09090909090909091,0,3,0,3,0,0,398,0,4,24,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
85,3114,31,28,0,0,5,1822,64,4,0.12121212121212122,0,4,0,4,0,0,392,1,4,24,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
86,3114,30,29,0,0,5,1822,64,0,0.0,0,0,0,0,0,0,362,2,4,25,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
87,3114,32,29,0,0,5,1820,66,2,0.058823529411764705,0,2,0,2,0,0,433,1,4,25,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
88,3110,34,31,0,0,5,1820,70,4,0.1111111111111111,0,4,0,4,0,0,351,3,4,27,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
89,3110,34,13,17,1,5,1820,52,0,0.0,0,0,0,0,0,0,0,0,4,9,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
90,3110,34,13,17,1,5,1820,52,0,0.0,0,0,0,0,0,0,0,2,4,9,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
91,3110,34,13,17,1,5,1820,52,0,0.0,0,0,0,0,0,0,0,1,4,9,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
92,3110,32,15,17,1,5,1820,52,0,0.0,0,0,0,0,0,0,0,0,4,11,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
93,3110,32,15,17,1,5,1820,52,0,0.0,0,0,0,0,0,0,0,0,4,11,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
94,3110,32,15,17,1,5,1820,52,0,0.0,0,0,0,0,0,0,0,0,4,11,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
95,3110,32,15,17,1,5,1820,52,0,0.0,0,0,0,0,0,0,0,1,4,11,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
96,3110,32,15,17,1,5,1820,52,0,0.0,0,0,0,0,0,0,0,1,4,11,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
97,3110,31,16,17,1,5,1820,52,0,0.0,0,0,0,0,0,0,0,2,4,12,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
98,3110,31,16,17,1,5,1820,52,0,0.0,0,0,0,0,0,0,0,2,4,12,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
99,3110,30,17,17,1,5,1820,52,0,0.0,0,0,0,0,0,0,230,0,4,13,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
100,3109,28,19,17,1,6,1820,53,1,0.04,0,1,0,1,0,0,376,1,4,15,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
101,3108,28,20,17,1,7,1819,55,2,0.07407407407407407,0,2,0,2,0,0,466,2,4,16,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
102,3104,31,20,17,1,8,1819,59,4,0.14285714285714285,0,4,1,3,0,0,537,1,4,16,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
103,3104,30,20,17,1,9,1819,59,0,0.0,0,0,0,0,0,0,471,1,4,16,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
104,3103,30,21,17,1,9,1819,60,1,0.03333333333333333,0,1,0,1,0,0,419,1,5,16,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
105,3101,32,21,17,1,9,1819,62,2,0.06666666666666667,0,2,0,2,0,0,482,1,5,16,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
106,3100,34,21,17,1,9,1818,64,2,0.06666666666666667,0,2,0,2,0,0,551,3,5,16,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
107,3100,33,22,17,1,9,1818,64,0,0.0,0,0,0,0,0,0,453,3,5,17,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
108,3098,33,23,17,1,10,1818,66,2,0.06060606060606061,0,2,0,2,0,0,511,2,5,18,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
109,3098,34,23,17,1,10,1817,67,1,0.030303030303030304,0,1,1,0,0,0,0,1,5,18,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
110,3098,34,23,17,1,10,1817,67,0,0.0,0,0,0,0,0,0,0,0,5,18,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
111,3098,34,23,17,1,10,1817,67,0,0.0,0,0,0,0,0,0,0,2,5,18,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
112,3098,34,23,17,1,10,1817,67,0,0.0,0,0,0,0,0,0,0,2,5,18,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
113,3098,34,23,17,1,10,1817,67,0,0.0,0,0,0,0,0,0,0,1,5,18,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
114,3098,34,23,17,1,10,1817,67,0,0.0,0,0,0,0,0,0,0,1,5,18,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
115,3098,33,24,17,1,10,1817,67,0,0.0,0,0,0,0,0,0,0,1,5,19,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
116,3098,33,24,17,1,10,1817,67,0,0.0,0,0,0,0,0,0,0,1,5,19,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
117,3097,35,24,17,1,10,1816,69,2,0.058823529411764705,0,2,2,0,0,0,0,3,5,19,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
118,3097,35,24,17,1,10,1816,69,0,0.0,0,0,0,0,0,0,0,2,5,19,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
119,3096,36,24,17,1,10,1816,70,1,0.029411764705882353,0,1,0,1,0,0,318,0,5,19,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
120,3091,39,26,17,1,10,1816,75,5,0.1388888888888889,0,5,0,5,0,0,527,2,5,21,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
121,3088,42,26,17,1,10,1816,78,3,0.08333333333333333,0,3,0,3,0,0,620,2,5,21,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
122,3086,43,28,17,1,10,1815,81,3,0.07894736842105263,0,3,0,2,1,0,593,2,6,22,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
123,3085,44,29,17,1,10,1814,83,2,0.05128205128205128,0,2,0,2,0,0,572,0,6,23,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
124,3081,41,35,17,1,11,1814,87,4,0.08695652173913043,0,4,0,4,0,0,708,2,6,29,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
125,3079,43,35,17,1,11,1814,89,2,0.043478260869565216,0,2,0,2,0,0,748,4,6,29,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
126,3077,45,37,17,1,11,1812,93,4,0.08333333333333333,0,4,1,3,0,0,655,2,7,30,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
127,3075,46,38,17,1,12,1811,96,3,0.06,0,3,0,3,0,0,708,0,7,31,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
128,3070,49,40,17,1,12,1811,101,5,0.09615384615384616,0,5,0,5,0,0,791,1,7,33,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
129,3070,49,40,17,1,12,1811,101,0,0.0,0,0,0,0,0,0,0,4,7,33,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
130,3070,49,40,17,1,12,1811,101,0,0.0,0,0,0,0,0,0,0,0,7,33,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
131,3070,49,40,18,1,11,1811,100,0,0.0,0,0,0,0,0,0,0,2,7,33,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
132,3070,49,38,20,1,11,1811,98,0,0.0,0,0,0,0,0,0,0,1,7,31,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
133,3070,49,37,21,1,11,1811,97,0,0.0,0,0,0,0,0,0,0,2,7,30,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
134,3069,50,37,21,1,11,1811,98,1,0.020833333333333332,0,1,1,0,0,0,0,4,7,30,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
135,3069,50,37,22,1,10,1811,97,0,0.0,0,0,0,0,0,0,0,2,7,30,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
136,3069,50,37,22,1,10,1811,97,0,0.0,0,0,0,0,0,0,0,3,7,30,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
137,3069,50,37,23,1,9,1811,96,0,0.0,0,0,0,0,0,0,0,1,7,30,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
138,3069,50,37,23,1,9,1811,96,0,0.0,0,0,0,0,0,0,0,1,7,30,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
139,3068,50,38,23,1,9,1811,97,1,0.02127659574468085,0,1,0,1,0,0,290,3,7,31,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
140,3065,53,38,23,1,9,1811,100,3,0.06382978723404255,0,3,0,3,0,0,721,1,7,31,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
141,3063,51,42,23,1,10,1810,103,3,0.057692307692307696,0,3,0,3,0,0,672,1,8,34,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
142,3062,51,42,23,1,11,1810,104,1,0.018867924528301886,0,1,0,1,0,0,695,1,8,34,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
143,3061,52,42,23,1,11,1810,105,1,0.018867924528301886,0,1,0,1,0,0,664,6,8,34,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
144,3061,50,44,23,1,12,1809,106,1,0.017857142857142856,0,1,0,1,0,0,737,5,9,35,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
145,3057,55,45,23,1,12,1807,112,6,0.10526315789473684,0,6,0,6,0,0,812,0,10,35,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
146,3054,58,45,23,1,13,1806,116,4,0.06896551724137931,0,4,0,4,0,0,751,5,10,35,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
147,3052,59,46,23,1,13,1806,118,2,0.03389830508474576,0,2,0,2,0,0,804,2,10,36,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
148,3051,61,47,23,1,13,1804,121,3,0.05,0,3,0,3,0,0,746,2,10,37,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
149,3051,60,48,23,1,13,1804,121,0,0.0,0,0,0,0,0,0,0,1,10,38,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
150,3051,60,48,23,1,13,1804,121,0,0.0,0,0,0,0,0,0,0,1,10,38,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
151,3051,60,48,23,1,13,1804,121,0,0.0,0,0,0,0,0,0,0,4,10,38,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
152,3051,60,47,24,1,13,1804,120,0,0.0,0,0,0,0,0,0,0,3,9,38,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
153,3051,60,47,24,1,13,1804,120,0,0.0,0,0,0,0,0,0,0,3,9,38,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
154,3050,61,47,24,1,13,1804,121,1,0.016666666666666666,0,1,1,0,0,0,0,2,9,38,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
155,3050,61,47,24,1,13,1804,121,0,0.0,0,0,0,0,0,0,0,1,9,38,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
156,3050,59,47,25,1,14,1804,120,0,0.0,0,0,0,0,0,0,0,3,9,38,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
157,3048,61,47,26,1,13,1804,121,2,0.03333333333333333,2,0,2,0,0,0,0,2,9,38,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
158,3048,61,47,26,1,13,1804,121,0,0.0,0,0,0,0,0,0,0,6,9,38,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
159,3045,62,49,26,1,14,1803,125,4,0.06349206349206349,0,4,0,4,0,0,364,4,9,40,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
160,3043,59,53,26,1,15,1803,127,2,0.029411764705882353,0,2,0,2,0,0,710,0,11,42,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
161,3041,59,55,26,1,16,1802,130,3,0.04225352112676056,0,3,0,3,0,0,805,3,11,44,0,-1,0,0.15,0.15,0.3,0,0.65,1.0,0,0
162,3037,64,57,26,1,16,1799,137,7,0.0958904109589041,0,7,0,7,0,0,829,4,12,45,0,-1,0,0.15,0.15,0.3,0,0.4,1.0,0,0
163,3032,67,59,27,1,17,1797,143,7,0.09210526315789473,0,7,0,7,0,0,735,7,13,46,0,-1,0,0.15,0.15,0.3,0,0.4,1.0,0,0
164,3030,68,62,27,1,17,1795,147,4,0.05063291139240506,0,4,0,4,0,0,743,4,13,49,0,-1,0,0.15,0.15,0.3,0,0.4,1.0,0,0
165,3027,72,62,27,1,17,1794,151,4,0.05063291139240506,0,4,0,4,0,0,783,2,13,49,0,-1,0,0.15,0.15,0.3,0,0.4,1.0,0,0
